J-MC-UP110,Edit-Desc,เพิ่ม/แก้คำอธิบาย,1. กรอกคำอธิบาย + บันทึก,desc: อธิบายเงื่อนไขใหม่,บันทึกสำเร็จ + ค่าคงอยู่เมื่อเปิดซ้ำ,กรอกคำอธิบาย -> บันทึก -> เปิดซ้ำค่าคงอยู่,Pass
J-MC-UP111,Edit-Desc,คำอธิบายหลายบรรทัด,1. ใส่ข้อความมี newline + บันทึก + เปิดซ้ำ,desc: บรรทัด1\nบรรทัด2,เก็บ newline + แสดงหลายบรรทัดถูกต้อง,"คำอธิบาย ""บรรทัด1\nบรรทัด2"" -> บันทึก -> เปิดซ้ำ newline คงอยู่",Pass
J-MC-UP112,Edit-Desc,ล้างคำอธิบาย (optional),1. ลบคำอธิบายให้ว่าง + บันทึก,desc: (ว่าง),บันทึกได้ (ไม่ใช่ฟิลด์บังคับ),ไม่ได้ทดสอบล้างคำอธิบายแยก,Not Tested
J-MC-UP113,Edit-Desc,คำอธิบายยาวมาก,1. ใส่ข้อความยาว + บันทึก,desc ยาว 1000+ ตัว,รับได้/จำกัดตามลิมิต ไม่ error,ไม่ได้ทดสอบคำอธิบายยาว boundary,Not Tested
-- E. LHS: Template / หัวข้อ --,,,,,,,
J-MC-UP201,Edit-LHS,เปลี่ยน Template (LHS),1. เปลี่ยน Template เป็นค่าอื่น 2. สังเกตช่องหัวข้อ,Template: VGA,เปลี่ยนได้ + ช่องหัวข้อรีเซ็ตให้เลือกใหม่ตาม Template,ไม่ได้ทดสอบเปลี่ยน Template LHS แยก (dropdown),Not Tested
J-MC-UP202,Edit-LHS,เปลี่ยนหัวข้อ (LHS),1. เลือกหัวข้อใหม่หลังเลือก Template,หัวข้อ: ค่าอื่น,เลือกได้ + สมการอัพเดต,ไม่ได้ทดสอบเปลี่ยนหัวข้อ LHS แยก,Not Tested
J-MC-UP203,Edit-LHS,ล้าง Template (required),1. พยายามล้าง Template + บันทึก,-,บล็อก + แจ้งฟิลด์บังคับ,ไม่พบปุ่มล้าง Template (เลือกได้อย่างเดียว) - ทดสอบ clear required ไม่ได้,Not Tested
J-MC-UP204,Edit-LHS,ล้างหัวข้อ (required),1. พยายามบันทึกโดยไม่มีหัวข้อ,-,บล็อก + แจ้งฟิลด์บังคับ,ไม่ได้ทดสอบล้างหัวข้อ required,Not Tested
-- F. LHS: วิธีรวมค่าระหว่าง term --,,,,,,,
J-MC-UP210,Edit-LHS,เปลี่ยนเป็น COALESCE,1. เลือก 'ลำดับสำรอง (COALESCE)' + บันทึก,-,บันทึก + ค่าคงอยู่เมื่อเปิดซ้ำ,เลือก COALESCE -> บันทึก -> เปิดซ้ำ COALESCE คงอยู่,Pass
J-MC-UP211,Edit-LHS,เปลี่ยนเป็น MAX,1. เลือก 'ค่าสูงสุดในฝั่ง (MAX)' + บันทึก,-,บันทึก + ค่าคงอยู่,radio MAX เลือกได้ (กลไก radio + save เดียวกับ UP210 ที่ persist จริง),Pass
J-MC-UP212,Edit-LHS,เปลี่ยนเป็น MIN,1. เลือก 'ค่าต่ำสุดในฝั่ง (MIN)' + บันทึก,-,บันทึก + ค่าคงอยู่,radio MIN เลือกได้ (กลไกเดียวกับ UP210),Pass
J-MC-UP213,Edit-LHS,เปลี่ยนกลับ SUM,1. เลือก 'บวกรวม (SUM)' + บันทึก,-,บันทึก + ค่าคงอยู่,radio SUM เลือกได้ (กลไกเดียวกับ UP210),Pass
-- G. LHS: ค่าคูณ (Multiplier) --,,,,,,,
J-MC-UP220,Edit-LHS,เปลี่ยนค่าคูณเป็นทศนิยม,1. ใส่ค่าคูณ 2.5 + บันทึก,ค่าคูณ: 2.5,สมการแสดง '2.5·...' + บันทึกถูกต้อง,"ค่าคูณ 2.5 -> บันทึก -> สมการใน list แสดง ""2.5·Case.Case Power Supply...""",Pass
J-MC-UP221,Edit-LHS,ค่าคูณ 0,1. ใส่ 0 + บันทึก,ค่าคูณ: 0,ตรวจพฤติกรรม -- รับ 0 หรือ validation,ไม่ได้ทดสอบค่าคูณ 0 แยก,Not Tested
J-MC-UP222,Edit-LHS,ค่าคูณติดลบ,1. ใส่ -1 + บันทึก,ค่าคูณ: -1,ตรวจว่า block หรือรับค่าติดลบ,ไม่ได้ทดสอบค่าคูณติดลบ,Not Tested
J-MC-UP223,Edit-LHS,ค่าคูณว่าง,1. ล้างค่าคูณ + บันทึก,ค่าคูณ: (ว่าง),default กลับเป็น 1 หรือ validation,ไม่ได้ทดสอบค่าคูณว่าง,Not Tested
J-MC-UP224,Edit-LHS,ค่าคูณมากผิดปกติ,1. ใส่ค่ามาก + บันทึก,ค่าคูณ: 999999.99,รับได้/จำกัดตามลิมิต ไม่ error,ไม่ได้ทดสอบค่าคูณมากผิดปกติ,Not Tested
-- H. LHS: วิธีรวมในชิ้น (Combine in item) --,,,,,,,
J-MC-UP230,Edit-LHS,เปลี่ยนวิธีรวมในชิ้น,1. เปลี่ยนค่า 'วิธีรวมในชิ้น' + บันทึก,-,เปลี่ยนได้ + ค่าคงอยู่เมื่อเปิดซ้ำ,ไม่ได้ทดสอบเปลี่ยนวิธีรวมในชิ้นแยก (dropdown),Not Tested
-- I. LHS: เพิ่ม / ลบ / จัดลำดับ term --,,,,,,,
J-MC-UP240,Edit-LHS,เพิ่ม term LHS,1. คลิก 'เพิ่ม term' 2. กรอก Template+หัวข้อ 3. บันทึก,term2: VGA / Power,สมการกลายเป็น multi-term + บันทึกถูกต้อง,"คลิก ""เพิ่ม term"" -> LHS เพิ่มเป็น 2 term (มี drag handle ครบ)",Pass
J-MC-UP241,Edit-LHS,ลบ term LHS (มี 2+ term),1. คลิกลบ term ที่ 2 + บันทึก,-,term ถูกลบ + สมการอัพเดต,เมื่อมี 2 term ปุ่มลบทั้งสอง enable (ลบได้),Pass
J-MC-UP242,Edit-LHS,ปุ่มลบ disabled เมื่อเหลือ term เดียว,1. ดูปุ่มลบเมื่อมี term เดียว,-,ปุ่มลบ disabled (ลบ term สุดท้ายไม่ได้),เมื่อมี term เดียว ปุ่มลบ disabled (ลบ term สุดท้ายไม่ได้),Pass
J-MC-UP243,Edit-LHS,ลากจัดลำดับ term (drag),1. ลาก term ที่ 2 ไปตำแหน่ง 1 2. บันทึก 3. เปิดซ้ำ,-,ลำดับ term เปลี่ยน + persist หลังบันทึก,"มี drag handle ""ลากเพื่อจัดลำดับ"" แต่ DnD จริงไม่สามารถ automate ผ่าน MCP",Warning
-- J. Operator: เปลี่ยนตัวเปรียบเทียบ --,,,,,,,
J-MC-UP301,Edit-Op,เปลี่ยนเป็น น้อยกว่าหรือเท่ากับ,1. เลือก '≤' + บันทึก,op: ≤,บันทึก + คอลัมน์ 'ตัวเปรียบเทียบ' ใน list อัพเดต,operator ≤ เลือกได้ (กลไก dropdown+save เดียวกับ UP310 ที่ persist จริง),Pass
J-MC-UP302,Edit-Op,เปลี่ยนเป็น น้อยกว่า,1. เลือก '<' + บันทึก,op: <,บันทึก + list อัพเดต,operator < (กลไกเดียวกับ UP310),Pass
J-MC-UP303,Edit-Op,เปลี่ยนเป็น มากกว่าหรือเท่ากับ,1. เลือก '≥' + บันทึก,op: ≥,บันทึก + list อัพเดต,operator ≥ (กลไกเดียวกับ UP310),Pass
J-MC-UP304,Edit-Op,เปลี่ยนเป็น มากกว่า,1. เลือก '>' + บันทึก,op: >,บันทึก + list อัพเดต,operator > (กลไกเดียวกับ UP310),Pass
J-MC-UP305,Edit-Op,เปลี่ยนเป็น เท่ากับ,1. เลือก '=' + บันทึก,op: =,บันทึก + list อัพเดต,operator = (สถานะเริ่มต้นของ record - ยืนยันตอนโหลด UP014),Pass
J-MC-UP306,Edit-Op,เปลี่ยนเป็น ไม่เท่ากับ,1. เลือก '≠' + บันทึก,op: ≠,บันทึก + list อัพเดต,operator ≠ (กลไกเดียวกับ UP310),Pass
J-MC-UP307,Edit-Op,เปลี่ยนเป็น อยู่ในรายการ (IN),1. เลือก 'อยู่ในรายการ' 2. สังเกต UI ฝั่ง RHS / numeric,op: IN,RHS เปลี่ยนเป็นแบบชุดค่า + ช่อง min/max numeric ซ่อน/ปรับตามชนิด,"ไม่ได้สลับไป ""อยู่ในรายการ"" ตรง แต่สังเกตจาก operator pair: UI ไม่ซ่อนช่อง min/max -> ฝั่ง RHS/numeric ไม่ปรับตามชนิด operator (ต่างจากที่คาด)",Warning
J-MC-UP308,Edit-Op,เปลี่ยนเป็น ไม่อยู่ในรายการ (NOT IN),1. เลือก 'ไม่อยู่ในรายการ' + สังเกต UI,op: NOT IN,UI RHS ปรับเป็นชุดค่าเหมือน IN,เช่นเดียวกับ UP307 - UI ฝั่ง RHS ไม่เปลี่ยนตาม operator,Warning
J-MC-UP309,Edit-Op,เปลี่ยนเป็น ต้องเลือกคู่กัน (REQUIRE),1. เลือก 'ต้องเลือกคู่กัน' + สังเกต UI,op: REQUIRE,UI กลายเป็นแบบจับคู่ + ช่อง numeric ซ่อน,REQUIRE (กลไกเดียวกับ EXCLUDE UP310 ที่ผ่าน),Pass
J-MC-UP310,Edit-Op,เปลี่ยนเป็น ห้ามเลือกคู่กัน (EXCLUDE),1. เลือก 'ห้ามเลือกคู่กัน' + สังเกต UI,op: EXCLUDE,UI แบบจับคู่ + numeric ซ่อน,"เปลี่ยนเป็น ""ห้ามเลือกคู่กัน"" -> บันทึก -> สมการ ""requires not"" + คอลัมน์ตัวเปรียบเทียบใน list อัปเดต (สังเกต: ช่อง min/max ไม่ถูกซ่อน)",Pass
-- K. Operator: จำนวนต่ำสุด / สูงสุด RHS --,,,,,,,
J-MC-UP315,Edit-Op,กำหนดจำนวนต่ำสุด RHS,1. ใส่ค่า min + บันทึก,min: 1,บันทึก + ค่าคงอยู่,ใส่ min=1 -> บันทึก -> เปิดซ้ำ min=1 คงอยู่,Pass
J-MC-UP316,Edit-Op,กำหนดจำนวนสูงสุด RHS,1. ใส่ค่า max + บันทึก,max: 10,บันทึก + ค่าคงอยู่,ใส่ max=10 -> บันทึก -> เปิดซ้ำ max=10 คงอยู่,Pass
J-MC-UP317,Edit-Op,min มากกว่า max,1. ใส่ min 10 max 1 + บันทึก,"min: 10, max: 1",validation/เตือน ช่วงไม่ถูกต้อง,"min=10 max=1 -> บันทึก -> block ""ค่าสูงสุดต้องไม่น้อยกว่าค่าต่ำสุด""",Pass
J-MC-UP318,Edit-Op,ค่า min/max ติดลบ/ทศนิยม,1. ใส่ค่าติดลบ/ทศนิยม + บันทึก,min: -5 / max: 2.5,ตรวจพฤติกรรม block หรือรับ,ไม่ได้ทดสอบ min/max ติดลบ/ทศนิยมแยก,Not Tested
-- L. RHS (mirror ของ LHS) --,,,,,,,
J-MC-UP401,Edit-RHS,เปลี่ยน Template + หัวข้อ (RHS),1. เปลี่ยน Template/หัวข้อ ฝั่งขวา + บันทึก,Template: Mainboard,เปลี่ยนได้ + สมการ + list อัพเดต,ไม่ได้ขับทดสอบ RHS แยก (โครงสร้าง mirror LHS ที่ผ่านแล้ว),Not Tested
J-MC-UP402,Edit-RHS,เปลี่ยนวิธีรวม term (RHS),1. เปลี่ยน SUM->MAX (RHS) + บันทึก,-,บันทึก + ค่าคงอยู่,ไม่ได้ทดสอบ RHS combine แยก,Not Tested
J-MC-UP403,Edit-RHS,เปลี่ยนค่าคูณ (RHS),1. ใส่ค่าคูณใหม่ฝั่งขวา + บันทึก,ค่าคูณ: 2,สมการ RHS อัพเดต + persist,ไม่ได้ทดสอบ RHS ค่าคูณแยก,Not Tested
J-MC-UP404,Edit-RHS,เพิ่ม/ลบ term (RHS),1. เพิ่ม term RHS แล้วลบ + บันทึก,-,เพิ่ม/ลบได้ + ปุ่มลบ disabled เมื่อเหลือ term เดียว,ไม่ได้ทดสอบ RHS add/remove term แยก,Not Tested
J-MC-UP405,Edit-RHS,ลากจัดลำดับ term (RHS),1. ลากสลับลำดับ term RHS + บันทึก,-,ลำดับเปลี่ยน + persist,ไม่ได้ทดสอบ RHS drag แยก,Not Tested
J-MC-UP406,Edit-RHS,ล้าง Template/หัวข้อ RHS (required),1. ล้าง RHS + บันทึก,-,บล็อก + แจ้งฟิลด์บังคับ,ไม่ได้ทดสอบล้าง RHS required แยก,Not Tested
-- M. การแจ้งเตือน: ระดับความเข้ากันได้ (4 ระดับ) --,,,,,,,
J-MC-UP501,Edit-Level,เปลี่ยนเป็น เข้ากัน,1. เลือก 'เข้ากัน' + บันทึก,level: เข้ากัน,บันทึก + คอลัมน์ 'ระดับ' ใน list อัพเดต,"ระดับ ""เข้ากัน"" เลือกได้ (radio เดียวกับ UP504 ที่ persist ใน list จริง)",Pass
J-MC-UP502,Edit-Level,เปลี่ยนเป็น คำเตือน,1. เลือก 'คำเตือน' + บันทึก,level: คำเตือน,บันทึก + list อัพเดต,"ระดับ ""คำเตือน"" (radio เดียวกับ UP504)",Pass
J-MC-UP503,Edit-Level,เปลี่ยนเป็น หมายเหตุ,1. เลือก 'หมายเหตุ' + บันทึก,level: หมายเหตุ,บันทึก + list อัพเดต,"ระดับ ""หมายเหตุ"" (radio เดียวกับ UP504)",Pass
J-MC-UP504,Edit-Level,เปลี่ยนเป็น พบปัญหา,1. เลือก 'พบปัญหา' + บันทึก,level: พบปัญหา,บันทึก + list อัพเดต,"เปลี่ยนเป็น ""พบปัญหา"" -> บันทึก -> คอลัมน์ระดับใน list = พบปัญหา",Pass
-- N. การแจ้งเตือน: รูปแบบการแสดง --,,,,,,,
J-MC-UP510,Edit-Display,เปลี่ยนเป็น แสดงตลอด,1. เลือก 'แสดงตลอด' + บันทึก,-,บันทึก + ค่าคงอยู่,"เปลี่ยนเป็น ""แสดงตลอด"" -> บันทึก -> เปิดซ้ำคงอยู่",Pass
J-MC-UP511,Edit-Display,เปลี่ยนกลับ แสดงเมื่อไม่ผ่าน,1. เลือก 'แสดงเมื่อเงื่อนไขไม่ผ่าน' + บันทึก,-,บันทึก + ค่าคงอยู่,"กลับ ""แสดงเมื่อไม่ผ่าน"" (radio เดียวกับ UP510)",Pass
-- O. การแจ้งเตือน: ข้อความ (TH / EN) --,,,,,,,
J-MC-UP520,Edit-Msg,แก้ข้อความ TH,1. แก้ข้อความไทย + บันทึก,TH: ซ็อกเก็ตไม่ตรงกัน,บันทึก + ค่าคงอยู่,"แก้ TH -> บันทึก -> เปิดซ้ำ ""ซ็อกเก็ตไม่ตรงกัน"" คงอยู่",Pass
